2014-02-10 12:37:54 startup archives unpack
2014-02-11 13:22:06 status unpacked libgssglue1 0.3-4
2014-02-11 13:22:06 status unpacked libgssglue1 0.3-4
2014-02-11 13:22:07 install libtirpc1 <none> 0.2.2-5
2014-02-11 13:22:07 status half-installed libtirpc1 0.2.2-5
2014-02-11 13:22:07 status half-installed libtirpc1 0.2.2-5
2014-02-11 13:22:07 status unpacked libtirpc1 0.2.2-5
2014-02-11 13:22:08 status unpacked libtirpc1 0.2.2-5
2014-02-11 13:22:08 install rpcbind <none> 0.2.0-7ubuntu1
2014-02-11 13:22:08 status half-installed rpcbind 0.2.0-7ubuntu1
2014-02-11 13:22:08 status triggers-pending ureadahead 0.100.0-12
2014-02-11 13:22:09 status half-installed rpcbind 0.2.0-7ubuntu1
2014-02-11 13:22:09 status triggers-pending ureadahead 0.100.0-12
2014-02-11 13:22:09 status half-installed rpcbind 0.2.0-7ubuntu1
2014-02-11 13:22:09 status unpacked rpcbind 0.2.0-7ubuntu1
2014-02-11 13:22:09 status unpacked rpcbind 0.2.0-7ubuntu1
2014-02-11 13:22:10 install dia-common <none> 0.97.2-5
2014-02-11 13:22:10 status half-installed dia-common 0.97.2-5
2014-02-11 13:22:10 status triggers-pending desktop-file-utils 0.20-0ubuntu2
2014-02-11 13:22:10 status half-installed dia-common 0.97.2-5
2014-02-11 13:22:10 status triggers-pending hicolor-icon-theme 0.12-1ubuntu2
2014-02-11 13:22:10 status half-installed dia-common 0.97.2-5
2014-02-11 13:22:11 status triggers-pending doc-base 0.10.3
2014-02-11 13:22:11 status half-installed dia-common 0.97.2-5
2014-02-11 13:22:12 status half-installed dia-common 0.97.2-5
2014-02-11 13:22:19 status unpacked dia-common 0.97.2-5
2014-02-11 13:22:19 status unpacked dia-common 0.97.2-5
2014-02-11 13:22:19 install dia-libs <none> 0.97.2-5
2014-02-11 13:22:19 status half-installed dia-libs 0.97.2-5
2014-02-11 13:22:23 status unpacked dia-libs 0.97.2-5
2014-02-11 13:22:23 status unpacked dia-libs 0.97.2-5
2014-02-11 13:22:24 install dia <none> 0.97.2-5
2014-02-11 13:22:24 status half-installed dia 0.97.2-5
2014-02-11 13:22:25 status unpacked dia 0.97.2-5
2014-02-11 13:22:25 status unpacked dia 0.97.2-5
2014-02-11 13:22:25 install dia-gnome <none> 0.97.2-5
2014-02-11 13:22:25 status half-installed dia-gnome 0.97.2-5
2014-02-11 13:22:26 status unpacked dia-gnome 0.97.2-5
2014-02-11 13:22:26 status unpacked dia-gnome 0.97.2-5
2014-02-11 13:22:26 install fam <none> 2.7.0-17
2014-02-11 13:22:26 status half-installed fam 2.7.0-17
2014-02-11 13:22:27 status half-installed fam 2.7.0-17
2014-02-11 13:22:27 status half-installed fam 2.7.0-17
2014-02-11 13:22:27 status unpacked fam 2.7.0-17
2014-02-11 13:22:27 status unpacked fam 2.7.0-17
2014-02-11 13:22:28 install gnome-mime-data <none> 2.18.0-1
2014-02-11 13:22:28 status half-installed gnome-mime-data 2.18.0-1
2014-02-11 13:22:29 status unpacked gnome-mime-data 2.18.0-1
2014-02-11 13:22:29 status unpacked gnome-mime-data 2.18.0-1
2014-02-11 13:22:29 install gsl-doc-info <none> 1.15-1
2014-02-11 13:22:29 status half-installed gsl-doc-info 1.15-1
2014-02-11 13:22:30 status triggers-pending install-info 4.13a.dfsg.1-8ubuntu2
2014-02-11 13:22:30 status half-installed gsl-doc-info 1.15-1
2014-02-11 13:22:30 status unpacked gsl-doc-info 1.15-1
2014-02-11 13:22:30 status unpacked gsl-doc-info 1.15-1
2014-02-11 13:22:31 install gsl-doc-pdf <none> 1.15-1
2014-02-11 13:22:31 status half-installed gsl-doc-pdf 1.15-1
2014-02-11 13:22:32 status unpacked gsl-doc-pdf 1.15-1
2014-02-11 13:22:32 status unpacked gsl-doc-pdf 1.15-1
2014-02-11 13:22:32 install gsl-ref-html <none> 1.15-1
2014-02-11 13:22:32 status half-installed gsl-ref-html 1.15-1
2014-02-11 13:22:34 status half-installed gsl-ref-html 1.15-1
2014-02-11 13:22:35 status unpacked gsl-ref-html 1.15-1
2014-02-11 13:22:35 status unpacked gsl-ref-html 1.15-1
2014-02-11 13:22:35 install gsl-ref-psdoc <none> 1.15-1
2014-02-11 13:22:35 status half-installed gsl-ref-psdoc 1.15-1
2014-02-11 13:22:36 status unpacked gsl-ref-psdoc 1.15-1
2014-02-11 13:22:36 status unpacked gsl-ref-psdoc 1.15-1
2014-02-11 13:22:37 install libdate-manip-perl <none> 6.25-1
2014-02-11 13:22:37 status half-installed libdate-manip-perl 6.25-1
2014-02-11 13:22:37 status half-installed libdate-manip-perl 6.25-1
2014-02-11 13:22:45 status unpacked libdate-manip-perl 6.25-1
2014-02-11 13:22:45 status unpacked libdate-manip-perl 6.25-1
2014-02-11 13:22:46 install libgnomevfs2-bin <none> 1:2.24.4-1ubuntu2
2014-02-11 13:22:46 status half-installed libgnomevfs2-bin 1:2.24.4-1ubuntu2
2014-02-11 13:22:46 status unpacked libgnomevfs2-bin 1:2.24.4-1ubuntu2
2014-02-11 13:22:46 status unpacked libgnomevfs2-bin 1:2.24.4-1ubuntu2
2014-02-11 13:22:47 install libgnomevfs2-extra <none> 1:2.24.4-1ubuntu2
2014-02-11 13:22:47 status half-installed libgnomevfs2-extra 1:2.24.4-1ubuntu2
2014-02-11 13:22:47 status unpacked libgnomevfs2-extra 1:2.24.4-1ubuntu2
2014-02-11 13:22:47 status unpacked libgnomevfs2-extra 1:2.24.4-1ubuntu2
2014-02-11 13:22:48 install libjpeg-turbo-progs <none> 1.2.1+svn837~ci9+20120614+f8eb71d-0linaro1
2014-02-11 13:22:48 status half-installed libjpeg-turbo-progs 1.2.1+svn837~ci9+20120614+f8eb71d-0linaro1
2014-02-11 13:22:48 status half-installed libjpeg-turbo-progs 1.2.1+svn837~ci9+20120614+f8eb71d-0linaro1
2014-02-11 13:22:48 status unpacked libjpeg-turbo-progs 1.2.1+svn837~ci9+20120614+f8eb71d-0linaro1
2014-02-11 13:22:48 status unpacked libjpeg-turbo-progs 1.2.1+svn837~ci9+20120614+f8eb71d-0linaro1
2014-02-11 13:22:49 install libjpeg-progs <none> 8c-2ubuntu7
2014-02-11 13:22:49 status half-installed libjpeg-progs 8c-2ubuntu7
2014-02-11 13:22:49 status unpacked libjpeg-progs 8c-2ubuntu7
2014-02-11 13:22:49 status unpacked libjpeg-progs 8c-2ubuntu7
2014-02-11 13:22:50 install libparse-yapp-perl <none> 1.05-12
2014-02-11 13:22:50 status half-installed libparse-yapp-perl 1.05-12
2014-02-11 13:22:50 status half-installed libparse-yapp-perl 1.05-12
2014-02-11 13:22:50 status unpacked libparse-yapp-perl 1.05-12
2014-02-11 13:22:50 status unpacked libparse-yapp-perl 1.05-12
2014-02-11 13:22:51 install libsvg-perl <none> 2.50-1
2014-02-11 13:22:51 status half-installed libsvg-perl 2.50-1
2014-02-11 13:22:51 status half-installed libsvg-perl 2.50-1
2014-02-11 13:22:51 status unpacked libsvg-perl 2.50-1
2014-02-11 13:22:51 status unpacked libsvg-perl 2.50-1
2014-02-11 13:22:52 install libxml-parser-perl <none> 2.41-1build1
2014-02-11 13:22:52 status half-installed libxml-parser-perl 2.41-1build1
2014-02-11 13:22:52 status half-installed libxml-parser-perl 2.41-1build1
2014-02-11 13:22:52 status half-installed libxml-parser-perl 2.41-1build1
2014-02-11 13:22:53 status unpacked libxml-parser-perl 2.41-1build1
2014-02-11 13:22:53 status unpacked libxml-parser-perl 2.41-1build1
2014-02-11 13:22:53 install libxml-perl <none> 0.08-2
2014-02-11 13:22:53 status half-installed libxml-perl 0.08-2
2014-02-11 13:22:53 status half-installed libxml-perl 0.08-2
2014-02-11 13:22:54 status unpacked libxml-perl 0.08-2
2014-02-11 13:22:54 status unpacked libxml-perl 0.08-2
2014-02-11 13:22:55 install libxml-regexp-perl <none> 0.03-8
2014-02-11 13:22:55 status half-installed libxml-regexp-perl 0.03-8
2014-02-11 13:22:55 status half-installed libxml-regexp-perl 0.03-8
2014-02-11 13:22:55 status unpacked libxml-regexp-perl 0.03-8
2014-02-11 13:22:55 status unpacked libxml-regexp-perl 0.03-8
2014-02-11 13:22:56 install libxml-dom-perl <none> 1.44-1
2014-02-11 13:22:56 status half-installed libxml-dom-perl 1.44-1
2014-02-11 13:22:56 status half-installed libxml-dom-perl 1.44-1
2014-02-11 13:22:58 status unpacked libxml-dom-perl 1.44-1
2014-02-11 13:22:58 status unpacked libxml-dom-perl 1.44-1
2014-02-11 13:22:59 install libxml-xql-perl <none> 0.68-6
2014-02-11 13:22:59 status half-installed libxml-xql-perl 0.68-6
2014-02-11 13:22:59 status half-installed libxml-xql-perl 0.68-6
2014-02-11 13:23:00 status unpacked libxml-xql-perl 0.68-6
2014-02-11 13:23:00 status unpacked libxml-xql-perl 0.68-6
2014-02-11 13:23:01 install pstoedit <none> 3.60-1build2
2014-02-11 13:23:01 status half-installed pstoedit 3.60-1build2
2014-02-11 13:23:01 status half-installed pstoedit 3.60-1build2
2014-02-11 13:23:01 status half-installed pstoedit 3.60-1build2
2014-02-11 13:23:01 status unpacked pstoedit 3.60-1build2
2014-02-11 13:23:02 status unpacked pstoedit 3.60-1build2
2014-02-11 13:23:02 install python-imaging <none> 1.1.7-4
2014-02-11 13:23:02 status half-installed python-imaging 1.1.7-4
2014-02-11 13:23:03 status unpacked python-imaging 1.1.7-4
2014-02-11 13:23:03 status unpacked python-imaging 1.1.7-4
2014-02-11 13:23:04 install python-lxml <none> 2.3.2-1
2014-02-11 13:23:04 status half-installed python-lxml 2.3.2-1
2014-02-11 13:23:05 status unpacked python-lxml 2.3.2-1
2014-02-11 13:23:05 status unpacked python-lxml 2.3.2-1
2014-02-11 13:23:06 install python-reportlab <none> 2.5-1.1build1
2014-02-11 13:23:06 status half-installed python-reportlab 2.5-1.1build1
2014-02-11 13:23:07 status unpacked python-reportlab 2.5-1.1build1
2014-02-11 13:23:07 status unpacked python-reportlab 2.5-1.1build1
2014-02-11 13:23:08 install python-uniconvertor <none> 1.1.4-1ubuntu1
2014-02-11 13:23:08 status half-installed python-uniconvertor 1.1.4-1ubuntu1
2014-02-11 13:23:10 status half-installed python-uniconvertor 1.1.4-1ubuntu1
2014-02-11 13:23:11 status unpacked python-uniconvertor 1.1.4-1ubuntu1
2014-02-11 13:23:11 status unpacked python-uniconvertor 1.1.4-1ubuntu1
2014-02-11 13:23:11 trigproc man-db 2.6.1-2 2.6.1-2
2014-02-11 13:23:11 status half-configured man-db 2.6.1-2
2014-02-11 13:24:32 status installed man-db 2.6.1-2
2014-02-11 13:24:33 trigproc gconf2 3.2.5-0ubuntu2 3.2.5-0ubuntu2
2014-02-11 13:24:33 status half-configured gconf2 3.2.5-0ubuntu2
2014-02-11 13:24:54 status installed gconf2 3.2.5-0ubuntu2
2014-02-11 13:24:54 trigproc ureadahead 0.100.0-12 <none>
2014-02-11 13:24:54 status half-configured ureadahead 0.100.0-12
2014-02-11 13:24:55 status installed ureadahead 0.100.0-12
2014-02-11 13:24:55 trigproc desktop-file-utils 0.20-0ubuntu2 0.20-0ubuntu2
2014-02-11 13:24:55 status half-configured desktop-file-utils 0.20-0ubuntu2
2014-02-11 13:24:55 status installed desktop-file-utils 0.20-0ubuntu2
2014-02-11 13:24:55 trigproc hicolor-icon-theme 0.12-1ubuntu2 0.12-1ubuntu2
2014-02-11 13:24:55 status half-configured hicolor-icon-theme 0.12-1ubuntu2
2014-02-11 13:25:01 status installed hicolor-icon-theme 0.12-1ubuntu2
2014-02-11 13:25:01 trigproc doc-base 0.10.3 0.10.3
2014-02-11 13:25:01 status half-configured doc-base 0.10.3
2014-02-11 13:25:18 status installed doc-base 0.10.3
2014-02-11 13:25:18 trigproc install-info 4.13a.dfsg.1-8ubuntu2 4.13a.dfsg.1-8ubuntu2
2014-02-11 13:25:18 status half-configured install-info 4.13a.dfsg.1-8ubuntu2
2014-02-11 13:25:29 status installed install-info 4.13a.dfsg.1-8ubuntu2
2014-02-11 13:25:32 startup packages configure
2014-02-11 13:25:32 configure libart-2.0-2 2.3.21-1 <none>
2014-02-11 13:25:32 status unpacked libart-2.0-2 2.3.21-1
2014-02-11 13:25:32 status half-configured libart-2.0-2 2.3.21-1
2014-02-11 13:25:32 status installed libart-2.0-2 2.3.21-1
2014-02-11 13:25:32 status triggers-pending libc-bin 2.15-0ubuntu10
2014-02-11 13:25:32 configure libbonobo2-common 2.32.1-0ubuntu1 <none>
2014-02-11 13:25:32 status unpacked libbonobo2-common 2.32.1-0ubuntu1
2014-02-11 13:25:32 status unpacked libbonobo2-common 2.32.1-0ubuntu1
2014-02-11 13:25:32 status half-configured libbonobo2-common 2.32.1-0ubuntu1
2014-02-11 13:25:33 status installed libbonobo2-common 2.32.1-0ubuntu1
2014-02-11 13:25:33 configure libidl-common 0.8.14-0.2ubuntu2 <none>
2014-02-11 13:25:33 status unpacked libidl-common 0.8.14-0.2ubuntu2
2014-02-11 13:25:33 status half-configured libidl-common 0.8.14-0.2ubuntu2
2014-02-11 13:25:33 status installed libidl-common 0.8.14-0.2ubuntu2
2014-02-11 13:25:33 configure libidl0 0.8.14-0.2ubuntu2 <none>
2014-02-11 13:25:33 status unpacked libidl0 0.8.14-0.2ubuntu2
2014-02-11 13:25:33 status half-configured libidl0 0.8.14-0.2ubuntu2
2014-02-11 13:25:33 status installed libidl0 0.8.14-0.2ubuntu2
2014-02-11 13:25:33 configure liborbit2 1:2.14.19-0.1 <none>
2014-02-11 13:25:33 status unpacked liborbit2 1:2.14.19-0.1
2014-02-11 13:25:33 status half-configured liborbit2 1:2.14.19-0.1
2014-02-11 13:25:34 status installed liborbit2 1:2.14.19-0.1
2014-02-11 13:25:34 configure libbonobo2-0 2.32.1-0ubuntu1 <none>
2014-02-11 13:25:34 status unpacked libbonobo2-0 2.32.1-0ubuntu1
2014-02-11 13:25:34 status half-configured libbonobo2-0 2.32.1-0ubuntu1
2014-02-11 13:25:34 status installed libbonobo2-0 2.32.1-0ubuntu1
2014-02-11 13:25:34 configure libgnome2-common 2.32.1-2ubuntu1 <none>
2014-02-11 13:25:34 status unpacked libgnome2-common 2.32.1-2ubuntu1
2014-02-11 13:25:34 status unpacked libgnome2-common 2.32.1-2ubuntu1
2014-02-11 13:25:34 status unpacked libgnome2-common 2.32.1-2ubuntu1
2014-02-11 13:25:34 status half-configured libgnome2-common 2.32.1-2ubuntu1
2014-02-11 13:25:34 status installed libgnome2-common 2.32.1-2ubuntu1
2014-02-11 13:25:34 configure libgnome2-0 2.32.1-2ubuntu1 <none>
2014-02-11 13:25:34 status unpacked libgnome2-0 2.32.1-2ubuntu1
2014-02-11 13:25:34 status half-configured libgnome2-0 2.32.1-2ubuntu1
2014-02-11 13:25:35 status installed libgnome2-0 2.32.1-2ubuntu1
2014-02-11 13:25:35 configure libgnomecanvas2-common 2.30.3-1ubuntu1 <none>
2014-02-11 13:25:35 status unpacked libgnomecanvas2-common 2.30.3-1ubuntu1
2014-02-11 13:25:35 status half-configured libgnomecanvas2-common 2.30.3-1ubuntu1
2014-02-11 13:25:35 status installed libgnomecanvas2-common 2.30.3-1ubuntu1
2014-02-11 13:25:35 configure libgnomecanvas2-0 2.30.3-1ubuntu1 <none>
2014-02-11 13:25:35 status unpacked libgnomecanvas2-0 2.30.3-1ubuntu1
2014-02-11 13:25:35 status half-configured libgnomecanvas2-0 2.30.3-1ubuntu1
2014-02-11 13:25:35 status installed libgnomecanvas2-0 2.30.3-1ubuntu1
2014-02-11 13:25:36 configure libbonoboui2-common 2.24.5-0ubuntu1 <none>
2014-02-11 13:25:36 status unpacked libbonoboui2-common 2.24.5-0ubuntu1
2014-02-11 13:25:36 status half-configured libbonoboui2-common 2.24.5-0ubuntu1
2014-02-11 13:25:36 status installed libbonoboui2-common 2.24.5-0ubuntu1
2014-02-11 13:25:36 configure libbonoboui2-0 2.24.5-0ubuntu1 <none>
2014-02-11 13:25:36 status unpacked libbonoboui2-0 2.24.5-0ubuntu1
2014-02-11 13:25:36 status half-configured libbonoboui2-0 2.24.5-0ubuntu1
2014-02-11 13:25:36 status installed libbonoboui2-0 2.24.5-0ubuntu1
2014-02-11 13:25:36 configure libgnomeui-common 2.24.5-2ubuntu2 <none>
2014-02-11 13:25:36 status unpacked libgnomeui-common 2.24.5-2ubuntu2
2014-02-11 13:25:36 status half-configured libgnomeui-common 2.24.5-2ubuntu2
2014-02-11 13:25:36 status installed libgnomeui-common 2.24.5-2ubuntu2
2014-02-11 13:25:36 configure libgnomeui-0 2.24.5-2ubuntu2 <none>
2014-02-11 13:25:36 status unpacked libgnomeui-0 2.24.5-2ubuntu2
2014-02-11 13:25:36 status half-configured libgnomeui-0 2.24.5-2ubuntu2
2014-02-11 13:25:37 status installed libgnomeui-0 2.24.5-2ubuntu2
2014-02-11 13:25:37 configure libyaml-syck-perl 1.19-1 <none>
2014-02-11 13:25:37 status unpacked libyaml-syck-perl 1.19-1
2014-02-11 13:25:37 status half-configured libyaml-syck-perl 1.19-1
2014-02-11 13:25:37 status installed libyaml-syck-perl 1.19-1
2014-02-11 13:25:37 configure libgssglue1 0.3-4 <none>
2014-02-11 13:25:37 status unpacked libgssglue1 0.3-4
2014-02-11 13:25:37 status unpacked libgssglue1 0.3-4
2014-02-11 13:25:37 status half-configured libgssglue1 0.3-4
2014-02-11 13:25:38 status installed libgssglue1 0.3-4
2014-02-11 13:25:38 configure libtirpc1 0.2.2-5 <none>
2014-02-11 13:25:38 status unpacked libtirpc1 0.2.2-5
2014-02-11 13:25:38 status unpacked libtirpc1 0.2.2-5
2014-02-11 13:25:38 status half-configured libtirpc1 0.2.2-5
2014-02-11 13:25:38 status installed libtirpc1 0.2.2-5
2014-02-11 13:25:38 configure rpcbind 0.2.0-7ubuntu1 <none>
2014-02-11 13:25:38 status unpacked rpcbind 0.2.0-7ubuntu1
2014-02-11 13:25:38 status unpacked rpcbind 0.2.0-7ubuntu1
2014-02-11 13:25:38 status unpacked rpcbind 0.2.0-7ubuntu1
2014-02-11 13:25:38 status unpacked rpcbind 0.2.0-7ubuntu1
2014-02-11 13:25:38 status unpacked rpcbind 0.2.0-7ubuntu1
2014-02-11 13:25:38 status half-configured rpcbind 0.2.0-7ubuntu1
2014-02-11 13:25:39 status installed rpcbind 0.2.0-7ubuntu1
2014-02-11 13:25:39 configure dia-common 0.97.2-5 <none>
2014-02-11 13:25:39 status unpacked dia-common 0.97.2-5
2014-02-11 13:25:40 status half-configured dia-common 0.97.2-5
2014-02-11 13:25:44 status installed dia-common 0.97.2-5
2014-02-11 13:25:45 configure dia-libs 0.97.2-5 <none>
2014-02-11 13:25:45 status unpacked dia-libs 0.97.2-5
2014-02-11 13:25:45 status half-configured dia-libs 0.97.2-5
2014-02-11 13:25:45 status installed dia-libs 0.97.2-5
2014-02-11 13:25:45 configure dia 0.97.2-5 <none>
2014-02-11 13:25:45 status unpacked dia 0.97.2-5
2014-02-11 13:25:45 status half-configured dia 0.97.2-5
2014-02-11 13:25:47 status installed dia 0.97.2-5
2014-02-11 13:25:47 configure dia-gnome 0.97.2-5 <none>
2014-02-11 13:25:47 status unpacked dia-gnome 0.97.2-5
2014-02-11 13:25:47 status half-configured dia-gnome 0.97.2-5
2014-02-11 13:25:49 status installed dia-gnome 0.97.2-5
2014-02-11 13:25:49 configure fam 2.7.0-17 <none>
2014-02-11 13:25:49 status unpacked fam 2.7.0-17
2014-02-11 13:25:49 status unpacked fam 2.7.0-17
2014-02-11 13:25:49 status unpacked fam 2.7.0-17
2014-02-11 13:25:49 status half-configured fam 2.7.0-17
2014-02-11 13:25:51 status installed fam 2.7.0-17
2014-02-11 13:25:51 configure gnome-mime-data 2.18.0-1 <none>
2014-02-11 13:25:51 status unpacked gnome-mime-data 2.18.0-1
2014-02-11 13:25:51 status unpacked gnome-mime-data 2.18.0-1
2014-02-11 13:25:51 status half-configured gnome-mime-data 2.18.0-1
2014-02-11 13:25:51 status installed gnome-mime-data 2.18.0-1
2014-02-11 13:25:51 configure gsl-doc-info 1.15-1 <none>
2014-02-11 13:25:51 status unpacked gsl-doc-info 1.15-1
2014-02-11 13:25:51 status half-configured gsl-doc-info 1.15-1
2014-02-11 13:25:51 status installed gsl-doc-info 1.15-1
2014-02-11 13:25:51 configure gsl-doc-pdf 1.15-1 <none>
2014-02-11 13:25:51 status unpacked gsl-doc-pdf 1.15-1
2014-02-11 13:25:51 status half-configured gsl-doc-pdf 1.15-1
2014-02-11 13:25:51 status installed gsl-doc-pdf 1.15-1
2014-02-11 13:25:51 configure gsl-ref-html 1.15-1 <none>
2014-02-11 13:25:51 status unpacked gsl-ref-html 1.15-1
2014-02-11 13:25:51 status half-configured gsl-ref-html 1.15-1
2014-02-11 13:25:51 status installed gsl-ref-html 1.15-1
2014-02-11 13:25:51 configure gsl-ref-psdoc 1.15-1 <none>
2014-02-11 13:25:51 status unpacked gsl-ref-psdoc 1.15-1
2014-02-11 13:25:51 status half-configured gsl-ref-psdoc 1.15-1
2014-02-11 13:25:52 status installed gsl-ref-psdoc 1.15-1
2014-02-11 13:25:52 configure libdate-manip-perl 6.25-1 <none>
2014-02-11 13:25:52 status unpacked libdate-manip-perl 6.25-1
2014-02-11 13:25:52 status half-configured libdate-manip-perl 6.25-1
2014-02-11 13:25:52 status installed libdate-manip-perl 6.25-1
2014-02-11 13:25:52 configure libgnomevfs2-bin 1:2.24.4-1ubuntu2 <none>
2014-02-11 13:25:52 status unpacked libgnomevfs2-bin 1:2.24.4-1ubuntu2
2014-02-11 13:25:52 status half-configured libgnomevfs2-bin 1:2.24.4-1ubuntu2
2014-02-11 13:25:52 status installed libgnomevfs2-bin 1:2.24.4-1ubuntu2
2014-02-11 13:25:52 configure libgnomevfs2-extra 1:2.24.4-1ubuntu2 <none>
2014-02-11 13:25:52 status unpacked libgnomevfs2-extra 1:2.24.4-1ubuntu2
2014-02-11 13:25:52 status unpacked libgnomevfs2-extra 1:2.24.4-1ubuntu2
2014-02-11 13:25:52 status half-configured libgnomevfs2-extra 1:2.24.4-1ubuntu2
2014-02-11 13:25:52 status installed libgnomevfs2-extra 1:2.24.4-1ubuntu2
2014-02-11 13:25:52 configure libjpeg-turbo-progs 1.2.1+svn837~ci9+20120614+f8eb71d-0linaro1 <none>
2014-02-11 13:25:52 status unpacked libjpeg-turbo-progs 1.2.1+svn837~ci9+20120614+f8eb71d-0linaro1
2014-02-11 13:25:52 status half-configured libjpeg-turbo-progs 1.2.1+svn837~ci9+20120614+f8eb71d-0linaro1
2014-02-11 13:25:52 status installed libjpeg-turbo-progs 1.2.1+svn837~ci9+20120614+f8eb71d-0linaro1
2014-02-11 13:25:52 configure libjpeg-progs 8c-2ubuntu7 <none>
2014-02-11 13:25:52 status unpacked libjpeg-progs 8c-2ubuntu7
2014-02-11 13:25:52 status half-configured libjpeg-progs 8c-2ubuntu7
2014-02-11 13:25:52 status installed libjpeg-progs 8c-2ubuntu7
2014-02-11 13:25:53 configure libparse-yapp-perl 1.05-12 <none>
2014-02-11 13:25:53 status unpacked libparse-yapp-perl 1.05-12
2014-02-11 13:25:53 status half-configured libparse-yapp-perl 1.05-12
2014-02-11 13:25:53 status installed libparse-yapp-perl 1.05-12
2014-02-11 13:25:53 configure libsvg-perl 2.50-1 <none>
2014-02-11 13:25:53 status unpacked libsvg-perl 2.50-1
2014-02-11 13:25:53 status half-configured libsvg-perl 2.50-1
2014-02-11 13:25:53 status installed libsvg-perl 2.50-1
2014-02-11 13:25:53 configure libxml-parser-perl 2.41-1build1 <none>
2014-02-11 13:25:53 status unpacked libxml-parser-perl 2.41-1build1
2014-02-11 13:25:53 status half-configured libxml-parser-perl 2.41-1build1
2014-02-11 13:25:53 status installed libxml-parser-perl 2.41-1build1
2014-02-11 13:25:53 configure libxml-perl 0.08-2 <none>
